"";"seq.links";"value";"links"
"148";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=15958";"http://parlament.ba/olaw/OLawDetails?lawId=15958"
"149";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=15414";"http://parlament.ba/olaw/OLawDetails?lawId=15414"
"150";"http://parlament.ba/oLaw/GetOLawsByStatus?page=15&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=15207";"http://parlament.ba/olaw/OLawDetails?lawId=15207"
"151";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=15140";"http://parlament.ba/olaw/OLawDetails?lawId=15140"
"152";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=15106";"http://parlament.ba/olaw/OLawDetails?lawId=15106"
"153";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=14859";"http://parlament.ba/olaw/OLawDetails?lawId=14859"
"154";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=14831";"http://parlament.ba/olaw/OLawDetails?lawId=14831"
"155";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=14699";"http://parlament.ba/olaw/OLawDetails?lawId=14699"
"156";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=14481";"http://parlament.ba/olaw/OLawDetails?lawId=14481"
"157";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=14371";"http://parlament.ba/olaw/OLawDetails?lawId=14371"
"158";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=12303";"http://parlament.ba/olaw/OLawDetails?lawId=12303"
"159";"http://parlament.ba/oLaw/GetOLawsByStatus?page=16&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=11987";"http://parlament.ba/olaw/OLawDetails?lawId=11987"
